android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.ViewGroup c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.app.Activity f -> f
    android.app.ProgressDialog g -> g
    com.appbrain.a.as h -> h
    com.appbrain.e.q a -> a
    java.lang.String i -> i
    void a(java.lang.String) -> a
    void a() -> a
    java.lang.String a(com.appbrain.e.m) -> a
    boolean a(int) -> a
    void c() -> c
    java.lang.String a(com.appbrain.a.ah) -> a
    java.lang.String b(com.appbrain.a.ah) -> b
    android.app.Activity c(com.appbrain.a.ah) -> c
    android.view.ViewGroup d(com.appbrain.a.ah) -> d
    android.app.ProgressDialog e(com.appbrain.a.ah) -> e
com.appbrain.a.ai -> com.appbrain.a.j:
    com.appbrain.a.ah a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.appbrain.a.aj -> com.appbrain.a.k:
    com.appbrain.a.ah a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.appbrain.a.ak -> com.appbrain.a.l:
    java.lang.Boolean a -> a
    void a(android.content.Context,android.webkit.WebView) -> a
    void a(java.util.Set,android.content.Context) -> a
    void a(android.content.Context,com.appbrain.e.ao,com.appbrain.e.g) -> a
    int a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
com.appbrain.a.am -> com.appbrain.a.m:
    com.appbrain.a.ap a -> a
    android.content.Context b -> b
    boolean isPackageInstalled(java.lang.String) -> a
com.appbrain.a.ao -> com.appbrain.a.n:
    android.content.SharedPreferences a -> a
    com.appbrain.RemoteSettings b -> b
    com.appbrain.RemoteSettings c -> c
    java.lang.String get(java.lang.String) -> a
    java.lang.String get(java.lang.String,java.lang.String) -> a
    com.appbrain.RemoteSettings a(android.content.Context,boolean) -> a
    void a(java.util.List,android.content.SharedPreferences$Editor) -> a
    void a(android.content.Context,com.appbrain.e.w) -> a
com.appbrain.a.ap -> com.appbrain.a.o:
com.appbrain.a.aq -> com.appbrain.a.p:
    cmn.o a(java.lang.String,java.lang.String) -> a
com.appbrain.a.ar -> com.appbrain.a.q:
    com.appbrain.a.ar a -> a
    com.appbrain.a.as b -> b
    com.appbrain.a.ar a(android.content.Context) -> a
    com.appbrain.g.d a(com.appbrain.b.j,java.lang.String) -> a
    com.appbrain.e.s a(com.appbrain.e.ae) -> a
    byte[] b(com.appbrain.b.j,java.lang.String) -> b
com.appbrain.a.as -> com.appbrain.a.r:
    com.appbrain.a.s a -> a
    com.appbrain.g.d a(com.appbrain.b.j,java.lang.String) -> a
com.appbrain.a.at -> com.appbrain.a.s:
    com.appbrain.a.at a -> a
    com.appbrain.a.as b -> b
    com.appbrain.a.at a(android.content.Context) -> a
    com.appbrain.g.d a(com.appbrain.b.j,java.lang.String) -> a
    com.appbrain.e.s a() -> a
    com.appbrain.e.s a(int,int) -> a
com.appbrain.a.au -> com.appbrain.a.t:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.util.concurrent.atomic.AtomicBoolean f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    android.content.SharedPreferences a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    void a(long,long,long,android.content.SharedPreferences) -> a
    void a() -> a
    void a(com.appbrain.a.au,long,long,long,android.content.SharedPreferences) -> a
    java.lang.String a(com.appbrain.a.au) -> a
    java.lang.String b(com.appbrain.a.au) -> b
    java.util.concurrent.atomic.AtomicBoolean c(com.appbrain.a.au) -> c
com.appbrain.a.av -> com.appbrain.a.u:
    android.content.Context a -> a
    long b -> b
    android.content.SharedPreferences c -> c
    com.appbrain.a.au d -> d
    void run() -> run
com.appbrain.a.aw -> com.appbrain.a.v:
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,com.appbrain.e.am) -> a
    boolean b(android.content.Context) -> b
    void a(java.lang.String,java.lang.String) -> a
com.appbrain.a.ax -> com.appbrain.a.w:
    com.appbrain.a.ax b -> b
    com.appbrain.a.au c -> c
    java.util.concurrent.atomic.AtomicBoolean d -> d
    android.app.Activity e -> e
    boolean a -> a
    java.util.Timer f -> f
    int g -> g
    com.appbrain.RemoteSettings h -> h
    android.content.SharedPreferences i -> i
    android.content.Context j -> j
    com.appbrain.a.ax a() -> a
    void a(android.content.Context,boolean) -> a
    boolean b() -> b
    boolean c() -> c
    void p() -> o
    android.content.SharedPreferences d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    double h() -> h
    int i() -> i
    com.appbrain.RemoteSettings j() -> j
    android.content.Context k() -> k
    void a(android.content.Context) -> b
    boolean q() -> p
    boolean r() -> q
    boolean maybeShowInterstitial(android.content.Context) -> a
    int l() -> l
    void m() -> m
    void o() -> n
    void a(com.appbrain.a.ax) -> a
    void b(com.appbrain.a.ax) -> b
    java.util.Timer c(com.appbrain.a.ax) -> c
    android.content.Context d(com.appbrain.a.ax) -> d
    com.appbrain.a.au e(com.appbrain.a.ax) -> e
com.appbrain.a.ay -> com.appbrain.a.x:
    com.appbrain.a.ax a -> a
    android.content.SharedPreferences a(android.content.Context) -> a
    void a() -> a
com.appbrain.a.az -> com.appbrain.a.y:
    com.appbrain.a.ay a -> a
    void run() -> run
com.appbrain.a.b -> com.appbrain.a.z:
    int a -> a
    int b -> b
    java.lang.String a(java.lang.String) -> a
    com.appbrain.a.b a() -> a
    com.appbrain.a.b a(android.content.Intent) -> a
    void b(android.content.Intent) -> b
com.appbrain.a.ba -> com.appbrain.a.aa:
    com.appbrain.a.ax a -> a
    void run() -> run
com.appbrain.a.bb -> com.appbrain.a.ab:
    cmn.a a -> a
    java.util.Set b -> b
    java.util.concurrent.atomic.AtomicBoolean c -> c
    long d -> d
    byte[] a() -> a
    byte[] b() -> b
    void a(android.content.Context) -> a
    java.util.Set c() -> c
    cmn.a d() -> d
    void b(android.content.Context) -> b
    java.util.concurrent.atomic.AtomicBoolean e() -> e
com.appbrain.a.bc -> com.appbrain.a.ac:
    android.content.Context a -> a
    com.appbrain.a.be b -> b
    java.util.List a() -> a
    java.lang.Object call() -> call
com.appbrain.a.bd -> com.appbrain.a.ad:
    android.content.Context a -> a
    void run() -> run
com.appbrain.a.be -> com.appbrain.a.ae:
    java.util.List a -> a
    long b -> b
    int[] a(java.util.List) -> a
    com.appbrain.a.be a() -> a
    void b() -> b
    void a(android.content.pm.PackageInfo,java.lang.String) -> a
    java.lang.String c() -> c
com.appbrain.a.bf -> com.appbrain.a.af:
    com.appbrain.a.be a -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.appbrain.a.c -> com.appbrain.a.ag:
    com.appbrain.a.i[] a -> a
    com.appbrain.a.h[] b -> b
com.appbrain.a.d -> com.appbrain.a.ah:
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,com.appbrain.a.i,int,android.view.View$OnClickListener) -> a
com.appbrain.a.e -> com.appbrain.a.ai:
    android.graphics.Path a -> a
    android.graphics.Path b -> b
    android.graphics.Paint c -> c
    com.appbrain.a.i d -> d
    int e -> e
    int f -> f
    int g -> g
    com.appbrain.a.d h -> h
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.appbrain.a.f -> com.appbrain.a.aj:
    int a -> a
    com.appbrain.a.i b -> b
    com.appbrain.a.d c -> c
    android.graphics.Shader resize(int,int) -> resize
com.appbrain.a.g -> com.appbrain.a.ak:
    android.graphics.Paint a -> a
    float b -> b
    com.appbrain.d.a c -> c
    com.appbrain.a.d d -> d
    void onDraw(android.graphics.drawable.shapes.Shape,android.graphics.Canvas,android.graphics.Paint) -> onDraw
com.appbrain.a.h -> com.appbrain.a.al:
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,com.appbrain.a.i,int,android.view.View$OnClickListener) -> a
com.appbrain.a.i -> com.appbrain.a.am:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
com.appbrain.a.j -> com.appbrain.a.an:
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,com.appbrain.a.i,int,android.view.View$OnClickListener) -> a
com.appbrain.a.k -> com.appbrain.a.ao:
    android.graphics.Paint a -> a
    android.graphics.Path b -> b
    com.appbrain.a.i c -> c
    float d -> d
    com.appbrain.a.j e -> e
    void setBounds(int,int,int,int) -> setBounds
    void draw(android.graphics.Canvas) -> draw
com.appbrain.a.l -> com.appbrain.a.ap:
    int a -> a
    com.appbrain.a.i b -> b
    com.appbrain.a.j c -> c
    android.graphics.Shader resize(int,int) -> resize
com.appbrain.a.m -> com.appbrain.a.aq:
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,com.appbrain.a.i,int,android.view.View$OnClickListener) -> a
com.appbrain.a.n -> com.appbrain.a.ar:
    int a -> a
    com.appbrain.a.i b -> b
    com.appbrain.a.m c -> c
    android.graphics.Shader resize(int,int) -> resize
com.appbrain.a.o -> com.appbrain.a.as:
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,com.appbrain.a.i,int,android.view.View$OnClickListener) -> a
com.appbrain.a.p -> com.appbrain.a.at:
    int a -> a
    com.appbrain.a.i b -> b
    com.appbrain.a.o c -> c
    android.graphics.Shader resize(int,int) -> resize
com.appbrain.a.q -> com.appbrain.a.au:
    int a -> a
    com.appbrain.AppBrainBanner b -> b
    com.appbrain.BannerListener c -> c
    int d -> d
    void a(com.appbrain.BannerListener) -> a
    com.appbrain.BannerListener a() -> a
    int b() -> b
    boolean a(com.appbrain.a.h,com.appbrain.a.i,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void c() -> c
    com.appbrain.AppBrainBanner a(com.appbrain.a.q) -> a
    int b(com.appbrain.a.q) -> b
    com.appbrain.BannerListener c(com.appbrain.a.q) -> c
com.appbrain.a.r -> com.appbrain.a.av:
    java.lang.String a -> a
    com.appbrain.a.q b -> b
    void onClick(android.view.View) -> onClick
com.appbrain.a.s -> com.appbrain.a.aw:
    java.lang.Integer a -> a
    android.content.Context b -> b
    com.appbrain.e.b a() -> a
    int a(android.content.Context) -> a
com.appbrain.a.t -> com.appbrain.a.ax:
    java.lang.String[] a -> a
    java.util.Map b -> b
    java.lang.String a(int,java.lang.String) -> a
com.appbrain.a.u -> com.appbrain.a.ay:
    boolean a -> a
    com.appbrain.RemoteSettings b -> b
    android.app.Activity c -> c
    com.appbrain.a.b d -> d
    boolean e -> e
    long f -> f
    cmn.j g -> g
    cmn.j h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    float p -> p
    android.widget.LinearLayout q -> q
    android.graphics.drawable.LayerDrawable r -> r
    void a() -> a
    void b() -> b
    boolean a(int) -> a
    android.view.View a(int,android.widget.Button,int[]) -> a
    void a(com.appbrain.a.u,int,int) -> a
    float a(com.appbrain.a.u,float) -> a
com.appbrain.a.v -> com.appbrain.a.az:
    android.widget.Button a -> a
    com.appbrain.a.u b -> b
    void onGlobalLayout() -> onGlobalLayout
com.appbrain.a.w -> com.appbrain.a.ba:
    com.appbrain.a.u a -> a
    void onClick(android.view.View) -> onClick
com.appbrain.a.x -> com.appbrain.a.bb:
    com.appbrain.a.u a -> a
    void onClick(android.view.View) -> onClick
com.appbrain.a.y -> com.appbrain.a.bc:
    com.appbrain.a.ae a -> a
    com.appbrain.a.u b -> b
    android.graphics.Shader resize(int,int) -> resize
com.appbrain.a.z -> com.appbrain.a.bd:
    int a -> a
    com.appbrain.a.u b -> b
    android.graphics.Shader resize(int,int) -> resize
com.appbrain.b -> com.appbrain.f:
    void a() -> a
    void b() -> b
    boolean a(int) -> a
    void c() -> c
com.appbrain.b.a -> com.appbrain.b.a:
    byte[] a() -> a
com.appbrain.b.aa -> com.appbrain.b.b:
    java.util.List a -> a
    com.appbrain.b.n a() -> a
com.appbrain.b.ab -> com.appbrain.b.c:
    com.appbrain.b.p a -> a
    int size() -> size
    com.appbrain.b.d a(int) -> a
    void a(com.appbrain.b.d) -> a
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.Iterator iterator() -> iterator
    java.util.List a() -> a
    java.lang.Object get(int) -> get
    com.appbrain.b.p a(com.appbrain.b.ab) -> a
com.appbrain.b.ac -> com.appbrain.b.d:
    java.util.ListIterator a -> a
    int b -> b
    com.appbrain.b.ab c -> c
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void remove() -> remove
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    java.lang.Object previous() -> previous
    java.lang.Object next() -> next
com.appbrain.b.ad -> com.appbrain.b.e:
    java.util.Iterator a -> a
    com.appbrain.b.ab b -> b
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.appbrain.b.ae -> com.appbrain.b.f:
    int a(int,byte[],int,int) -> a
    int a(byte[],int,int) -> a
    int a(int,int) -> a
    int a(int,int,int) -> a
    int b(byte[],int,int) -> b
com.appbrain.b.af -> com.appbrain.b.g:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int a(int) -> a
    int b(int) -> b
    int a(int,int) -> a
com.appbrain.b.b -> com.appbrain.b.h:
    com.appbrain.b.b a() -> a
    java.lang.Object clone() -> clone
com.appbrain.b.c -> com.appbrain.b.i:
    com.appbrain.b.i a -> a
    com.appbrain.b.s a(byte[],int,com.appbrain.b.i) -> a
    java.lang.Object a(byte[]) -> a
com.appbrain.b.d -> com.appbrain.b.j:
    com.appbrain.b.d a -> a
    boolean b -> b
    com.appbrain.b.e a() -> a
    int b() -> b
    boolean c() -> c
    com.appbrain.b.d a(byte[],int,int) -> a
    com.appbrain.b.d a(byte[]) -> a
    com.appbrain.b.d a(java.lang.String) -> a
    void a(byte[],int,int,int) -> a
    void b(byte[],int,int,int) -> b
    byte[] d() -> d
    java.lang.String b(java.lang.String) -> b
    java.lang.String e() -> e
    boolean f() -> f
    int a(int,int,int) -> a
    java.io.InputStream g() -> g
    int h() -> h
    int b(int,int,int) -> b
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.appbrain.b.e -> com.appbrain.b.k:
    byte a() -> a
com.appbrain.b.f -> com.appbrain.b.l:
    byte[] a -> a
    int b -> b
    int c -> c
    int d -> d
    java.io.InputStream e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    com.appbrain.b.f a(byte[],int) -> a
